2020-02-26 12:33:59 Notice: Deprecated (16384): You no longer need to call `Plugin::routes()` after upgrading to use Http\Server. See https://book.cakephp.org/3/en/development/application.html#adding-the-new-http-stack-to-an-existing-application for upgrade information. - /var/www/html/cakenewtest/config/routes.php, line: 114
PHPUnit_Framework_TestResult::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestResult.php, line 686
PHPUnit_Framework_TestCase::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestCase.php, line 868
PHPUnit_Framework_TestSuite::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestSuite.php, line 733
PHPUnit_Framework_TestSuite::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestSuite.php, line 733
PHPUnit_TextUI_TestRunner::doRun() - ROOT/vendor/phpunit/phpunit/src/TextUI/TestRunner.php, line 517
PHPUnit_TextUI_Command::run() - ROOT/vendor/phpunit/phpunit/src/TextUI/Command.php, line 186
PHPUnit_TextUI_Command::main() - ROOT/vendor/phpunit/phpunit/src/TextUI/Command.php, line 116
[main] - ROOT/vendor/phpunit/phpunit/phpunit, line 52



2020-03-11 11:22:30 Notice: Deprecated (16384): You no longer need to call `Plugin::routes()` after upgrading to use Http\Server. See https://book.cakephp.org/3/en/development/application.html#adding-the-new-http-stack-to-an-existing-application for upgrade information. - /var/www/html/cakenewtest/vendor/cakephp/cakephp/src/Core/Plugin.php, line: 322
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [/var/www/html/cakenewtest/vendor/cakephp/cakephp/src/Core/functions.php, line 311]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 168
deprecationWarning - CORE/src/Core/functions.php, line 311
Cake\Core\Plugin::routes() - CORE/src/Core/Plugin.php, line 318
Cake\Core\Plugin::routes() - CORE/src/Core/Plugin.php, line 322
include - ROOT/config/routes.php, line 114
Cake\Routing\Router::_loadRoutes() - CORE/src/Routing/Router.php, line 1224
Cake\Routing\Router::url() - CORE/src/Routing/Router.php, line 661
Cake\TestSuite\MiddlewareDispatcher::resolveUrl() - CORE/src/TestSuite/MiddlewareDispatcher.php, line 105
Cake\TestSuite\IntegrationTestCase::_sendRequest() - CORE/src/TestSuite/IntegrationTestTrait.php, line 531
Cake\TestSuite\IntegrationTestCase::post() - CORE/src/TestSuite/IntegrationTestTrait.php, line 432
App\Test\TestCase\Controller\PagesControllerTest::testCsrfAppliedError() - ROOT/tests/TestCase/Controller/PagesControllerTest.php, line 106
ReflectionMethod::invokeArgs() - [internal], line ??
PHPUnit_Framework_TestCase::runTest() - ROOT/vendor/phpunit/phpunit/src/Framework/TestCase.php, line 1062
PHPUnit_Framework_TestCase::runBare() - ROOT/vendor/phpunit/phpunit/src/Framework/TestCase.php, line 913
PHPUnit_Framework_TestResult::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestResult.php, line 686
PHPUnit_Framework_TestCase::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestCase.php, line 868
PHPUnit_Framework_TestSuite::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestSuite.php, line 733
PHPUnit_Framework_TestSuite::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestSuite.php, line 733
PHPUnit_TextUI_TestRunner::doRun() - ROOT/vendor/phpunit/phpunit/src/TextUI/TestRunner.php, line 517
PHPUnit_TextUI_Command::run() - ROOT/vendor/phpunit/phpunit/src/TextUI/Command.php, line 186
PHPUnit_TextUI_Command::main() - ROOT/vendor/phpunit/phpunit/src/TextUI/Command.php, line 116
[main] - ROOT/vendor/phpunit/phpunit/phpunit, line 52



2020-03-11 11:22:30 Notice: Deprecated (16384): You no longer need to call `Plugin::routes()` after upgrading to use Http\Server. See https://book.cakephp.org/3/en/development/application.html#adding-the-new-http-stack-to-an-existing-application for upgrade information. - /var/www/html/cakenewtest/vendor/cakephp/cakephp/src/Core/Plugin.php, line: 322
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [/var/www/html/cakenewtest/vendor/cakephp/cakephp/src/Core/functions.php, line 311]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 168
deprecationWarning - CORE/src/Core/functions.php, line 311
Cake\Core\Plugin::routes() - CORE/src/Core/Plugin.php, line 318
Cake\Core\Plugin::routes() - CORE/src/Core/Plugin.php, line 322
include - ROOT/config/routes.php, line 114
Cake\Routing\Router::_loadRoutes() - CORE/src/Routing/Router.php, line 1224
Cake\Routing\Router::url() - CORE/src/Routing/Router.php, line 661
Cake\TestSuite\MiddlewareDispatcher::resolveUrl() - CORE/src/TestSuite/MiddlewareDispatcher.php, line 105
Cake\TestSuite\IntegrationTestCase::_sendRequest() - CORE/src/TestSuite/IntegrationTestTrait.php, line 531
Cake\TestSuite\IntegrationTestCase::post() - CORE/src/TestSuite/IntegrationTestTrait.php, line 432
App\Test\TestCase\Controller\PagesControllerTest::testCsrfAppliedError() - ROOT/tests/TestCase/Controller/PagesControllerTest.php, line 106
ReflectionMethod::invokeArgs() - [internal], line ??
PHPUnit_Framework_TestCase::runTest() - ROOT/vendor/phpunit/phpunit/src/Framework/TestCase.php, line 1062
PHPUnit_Framework_TestCase::runBare() - ROOT/vendor/phpunit/phpunit/src/Framework/TestCase.php, line 913
PHPUnit_Framework_TestResult::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestResult.php, line 686
PHPUnit_Framework_TestCase::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestCase.php, line 868
PHPUnit_Framework_TestSuite::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestSuite.php, line 733
PHPUnit_Framework_TestSuite::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestSuite.php, line 733
PHPUnit_TextUI_TestRunner::doRun() - ROOT/vendor/phpunit/phpunit/src/TextUI/TestRunner.php, line 517
PHPUnit_TextUI_Command::run() - ROOT/vendor/phpunit/phpunit/src/TextUI/Command.php, line 186
PHPUnit_TextUI_Command::main() - ROOT/vendor/phpunit/phpunit/src/TextUI/Command.php, line 116
[main] - ROOT/vendor/phpunit/phpunit/phpunit, line 52



2020-03-11 11:22:30 Notice: Deprecated (16384): Accessing params as a property will be removed in 4.0.0. Use getParam() instead. - /var/www/html/cakenewtest/src/Controller/AppController.php, line: 60
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [/var/www/html/cakenewtest/vendor/cakephp/cakephp/src/Core/functions.php, line 311]
Request URL: /pages/home
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 168
deprecationWarning - CORE/src/Core/functions.php, line 311
Cake\Http\ServerRequest::__isset() - CORE/src/Http/ServerRequest.php, line 764
App\Controller\AppController::initialize() - APP/Controller/AppController.php, line 60
Cake\Controller\Controller::__construct() - CORE/src/Controller/Controller.php, line 272
ReflectionClass::newInstance() - [internal], line ??
Cake\Http\ControllerFactory::create() - CORE/src/Http/ControllerFactory.php, line 47
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 91
Cake\Http\BaseApplication::__invoke() - CORE/src/Http/BaseApplication.php, line 234
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 162
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 96
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 51
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 97
Cake\TestSuite\MiddlewareDispatcher::execute() - CORE/src/TestSuite/MiddlewareDispatcher.php, line 201
Cake\TestSuite\IntegrationTestCase::_sendRequest() - CORE/src/TestSuite/IntegrationTestTrait.php, line 535
Cake\TestSuite\IntegrationTestCase::post() - CORE/src/TestSuite/IntegrationTestTrait.php, line 432
App\Test\TestCase\Controller\PagesControllerTest::testCsrfAppliedError() - ROOT/tests/TestCase/Controller/PagesControllerTest.php, line 106
ReflectionMethod::invokeArgs() - [internal], line ??
PHPUnit_Framework_TestCase::runTest() - ROOT/vendor/phpunit/phpunit/src/Framework/TestCase.php, line 1062
PHPUnit_Framework_TestCase::runBare() - ROOT/vendor/phpunit/phpunit/src/Framework/TestCase.php, line 913
PHPUnit_Framework_TestResult::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestResult.php, line 686
PHPUnit_Framework_TestCase::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestCase.php, line 868
PHPUnit_Framework_TestSuite::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestSuite.php, line 733
PHPUnit_Framework_TestSuite::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestSuite.php, line 733
PHPUnit_TextUI_TestRunner::doRun() - ROOT/vendor/phpunit/phpunit/src/TextUI/TestRunner.php, line 517
PHPUnit_TextUI_Command::run() - ROOT/vendor/phpunit/phpunit/src/TextUI/Command.php, line 186
PHPUnit_TextUI_Command::main() - ROOT/vendor/phpunit/phpunit/src/TextUI/Command.php, line 116
[main] - ROOT/vendor/phpunit/phpunit/phpunit, line 52



2020-03-11 11:22:30 Notice: Deprecated (16384): Accessing `params` as a property will be removed in 4.0.0. Use request->getParam() instead. - /var/www/html/cakenewtest/src/Controller/AppController.php, line: 60
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [/var/www/html/cakenewtest/vendor/cakephp/cakephp/src/Core/functions.php, line 311]
Request URL: /pages/home
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 168
deprecationWarning - CORE/src/Core/functions.php, line 311
Cake\Http\ServerRequest::__get() - CORE/src/Http/ServerRequest.php, line 729
App\Controller\AppController::initialize() - APP/Controller/AppController.php, line 60
Cake\Controller\Controller::__construct() - CORE/src/Controller/Controller.php, line 272
ReflectionClass::newInstance() - [internal], line ??
Cake\Http\ControllerFactory::create() - CORE/src/Http/ControllerFactory.php, line 47
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 91
Cake\Http\BaseApplication::__invoke() - CORE/src/Http/BaseApplication.php, line 234
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 162
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 96
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 51
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 97
Cake\TestSuite\MiddlewareDispatcher::execute() - CORE/src/TestSuite/MiddlewareDispatcher.php, line 201
Cake\TestSuite\IntegrationTestCase::_sendRequest() - CORE/src/TestSuite/IntegrationTestTrait.php, line 535
Cake\TestSuite\IntegrationTestCase::post() - CORE/src/TestSuite/IntegrationTestTrait.php, line 432
App\Test\TestCase\Controller\PagesControllerTest::testCsrfAppliedError() - ROOT/tests/TestCase/Controller/PagesControllerTest.php, line 106
ReflectionMethod::invokeArgs() - [internal], line ??
PHPUnit_Framework_TestCase::runTest() - ROOT/vendor/phpunit/phpunit/src/Framework/TestCase.php, line 1062
PHPUnit_Framework_TestCase::runBare() - ROOT/vendor/phpunit/phpunit/src/Framework/TestCase.php, line 913
PHPUnit_Framework_TestResult::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestResult.php, line 686
PHPUnit_Framework_TestCase::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestCase.php, line 868
PHPUnit_Framework_TestSuite::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestSuite.php, line 733
PHPUnit_Framework_TestSuite::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestSuite.php, line 733
PHPUnit_TextUI_TestRunner::doRun() - ROOT/vendor/phpunit/phpunit/src/TextUI/TestRunner.php, line 517
PHPUnit_TextUI_Command::run() - ROOT/vendor/phpunit/phpunit/src/TextUI/Command.php, line 186
PHPUnit_TextUI_Command::main() - ROOT/vendor/phpunit/phpunit/src/TextUI/Command.php, line 116
[main] - ROOT/vendor/phpunit/phpunit/phpunit, line 52



2020-03-11 11:22:30 Notice: Deprecated (16384): Response::type() is deprecated. Use setTypeMap(), getType() or withType() instead. - /var/www/html/cakenewtest/src/Controller/AppController.php, line: 170
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [/var/www/html/cakenewtest/vendor/cakephp/cakephp/src/Core/functions.php, line 311]
Request URL: /pages/home
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 168
deprecationWarning - CORE/src/Core/functions.php, line 311
Cake\Http\Response::type() - CORE/src/Http/Response.php, line 1129
App\Controller\AppController::beforeRender() - APP/Controller/AppController.php, line 170
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 352
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 329
Cake\Controller\Controller::dispatchEvent() - CORE/src/Event/EventDispatcherTrait.php, line 113
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 782
App\Controller\PagesController::display() - APP/Controller/PagesController.php, line 64
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 609
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 120
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 94
Cake\Http\BaseApplication::__invoke() - CORE/src/Http/BaseApplication.php, line 234
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 162
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 96
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 51
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 97
Cake\TestSuite\MiddlewareDispatcher::execute() - CORE/src/TestSuite/MiddlewareDispatcher.php, line 201
Cake\TestSuite\IntegrationTestCase::_sendRequest() - CORE/src/TestSuite/IntegrationTestTrait.php, line 535
Cake\TestSuite\IntegrationTestCase::post() - CORE/src/TestSuite/IntegrationTestTrait.php, line 432
App\Test\TestCase\Controller\PagesControllerTest::testCsrfAppliedError() - ROOT/tests/TestCase/Controller/PagesControllerTest.php, line 106
ReflectionMethod::invokeArgs() - [internal], line ??
PHPUnit_Framework_TestCase::runTest() - ROOT/vendor/phpunit/phpunit/src/Framework/TestCase.php, line 1062
PHPUnit_Framework_TestCase::runBare() - ROOT/vendor/phpunit/phpunit/src/Framework/TestCase.php, line 913
PHPUnit_Framework_TestResult::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestResult.php, line 686
PHPUnit_Framework_TestCase::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestCase.php, line 868
PHPUnit_Framework_TestSuite::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestSuite.php, line 733
PHPUnit_Framework_TestSuite::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestSuite.php, line 733
PHPUnit_TextUI_TestRunner::doRun() - ROOT/vendor/phpunit/phpunit/src/TextUI/TestRunner.php, line 517
PHPUnit_TextUI_Command::run() - ROOT/vendor/phpunit/phpunit/src/TextUI/Command.php, line 186
PHPUnit_TextUI_Command::main() - ROOT/vendor/phpunit/phpunit/src/TextUI/Command.php, line 116
[main] - ROOT/vendor/phpunit/phpunit/phpunit, line 52



2020-03-11 11:22:30 Notice: Deprecated (16384): You no longer need to call `Plugin::routes()` after upgrading to use Http\Server. See https://book.cakephp.org/3/en/development/application.html#adding-the-new-http-stack-to-an-existing-application for upgrade information. - /var/www/html/cakenewtest/config/routes.php, line: 114
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [/var/www/html/cakenewtest/vendor/cakephp/cakephp/src/Core/functions.php, line 311]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 168
deprecationWarning - CORE/src/Core/functions.php, line 311
Cake\Core\Plugin::routes() - CORE/src/Core/Plugin.php, line 318
include - ROOT/config/routes.php, line 114
Cake\Routing\Router::_loadRoutes() - CORE/src/Routing/Router.php, line 1224
Cake\Routing\Router::url() - CORE/src/Routing/Router.php, line 661
Cake\TestSuite\MiddlewareDispatcher::resolveUrl() - CORE/src/TestSuite/MiddlewareDispatcher.php, line 105
Cake\TestSuite\IntegrationTestCase::_sendRequest() - CORE/src/TestSuite/IntegrationTestTrait.php, line 531
Cake\TestSuite\IntegrationTestCase::post() - CORE/src/TestSuite/IntegrationTestTrait.php, line 432
App\Test\TestCase\Controller\PagesControllerTest::testCsrfAppliedOk() - ROOT/tests/TestCase/Controller/PagesControllerTest.php, line 120
ReflectionMethod::invokeArgs() - [internal], line ??
PHPUnit_Framework_TestCase::runTest() - ROOT/vendor/phpunit/phpunit/src/Framework/TestCase.php, line 1062
PHPUnit_Framework_TestCase::runBare() - ROOT/vendor/phpunit/phpunit/src/Framework/TestCase.php, line 913
PHPUnit_Framework_TestResult::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestResult.php, line 686
PHPUnit_Framework_TestCase::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestCase.php, line 868
PHPUnit_Framework_TestSuite::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestSuite.php, line 733
PHPUnit_Framework_TestSuite::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestSuite.php, line 733
PHPUnit_TextUI_TestRunner::doRun() - ROOT/vendor/phpunit/phpunit/src/TextUI/TestRunner.php, line 517
PHPUnit_TextUI_Command::run() - ROOT/vendor/phpunit/phpunit/src/TextUI/Command.php, line 186
PHPUnit_TextUI_Command::main() - ROOT/vendor/phpunit/phpunit/src/TextUI/Command.php, line 116
[main] - ROOT/vendor/phpunit/phpunit/phpunit, line 52



2020-03-11 11:22:30 Notice: Deprecated (16384): You no longer need to call `Plugin::routes()` after upgrading to use Http\Server. See https://book.cakephp.org/3/en/development/application.html#adding-the-new-http-stack-to-an-existing-application for upgrade information. - /var/www/html/cakenewtest/vendor/cakephp/cakephp/src/Core/Plugin.php, line: 322
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [/var/www/html/cakenewtest/vendor/cakephp/cakephp/src/Core/functions.php, line 311]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 168
deprecationWarning - CORE/src/Core/functions.php, line 311
Cake\Core\Plugin::routes() - CORE/src/Core/Plugin.php, line 318
Cake\Core\Plugin::routes() - CORE/src/Core/Plugin.php, line 322
include - ROOT/config/routes.php, line 114
Cake\Routing\Router::_loadRoutes() - CORE/src/Routing/Router.php, line 1224
Cake\Routing\Router::url() - CORE/src/Routing/Router.php, line 661
Cake\TestSuite\MiddlewareDispatcher::resolveUrl() - CORE/src/TestSuite/MiddlewareDispatcher.php, line 105
Cake\TestSuite\IntegrationTestCase::_sendRequest() - CORE/src/TestSuite/IntegrationTestTrait.php, line 531
Cake\TestSuite\IntegrationTestCase::post() - CORE/src/TestSuite/IntegrationTestTrait.php, line 432
App\Test\TestCase\Controller\PagesControllerTest::testCsrfAppliedOk() - ROOT/tests/TestCase/Controller/PagesControllerTest.php, line 120
ReflectionMethod::invokeArgs() - [internal], line ??
PHPUnit_Framework_TestCase::runTest() - ROOT/vendor/phpunit/phpunit/src/Framework/TestCase.php, line 1062
PHPUnit_Framework_TestCase::runBare() - ROOT/vendor/phpunit/phpunit/src/Framework/TestCase.php, line 913
PHPUnit_Framework_TestResult::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestResult.php, line 686
PHPUnit_Framework_TestCase::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestCase.php, line 868
PHPUnit_Framework_TestSuite::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestSuite.php, line 733
PHPUnit_Framework_TestSuite::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestSuite.php, line 733
PHPUnit_TextUI_TestRunner::doRun() - ROOT/vendor/phpunit/phpunit/src/TextUI/TestRunner.php, line 517
PHPUnit_TextUI_Command::run() - ROOT/vendor/phpunit/phpunit/src/TextUI/Command.php, line 186
PHPUnit_TextUI_Command::main() - ROOT/vendor/phpunit/phpunit/src/TextUI/Command.php, line 116
[main] - ROOT/vendor/phpunit/phpunit/phpunit, line 52



2020-03-11 11:22:30 Notice: Deprecated (16384): You no longer need to call `Plugin::routes()` after upgrading to use Http\Server. See https://book.cakephp.org/3/en/development/application.html#adding-the-new-http-stack-to-an-existing-application for upgrade information. - /var/www/html/cakenewtest/vendor/cakephp/cakephp/src/Core/Plugin.php, line: 322
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [/var/www/html/cakenewtest/vendor/cakephp/cakephp/src/Core/functions.php, line 311]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 168
deprecationWarning - CORE/src/Core/functions.php, line 311
Cake\Core\Plugin::routes() - CORE/src/Core/Plugin.php, line 318
Cake\Core\Plugin::routes() - CORE/src/Core/Plugin.php, line 322
include - ROOT/config/routes.php, line 114
Cake\Routing\Router::_loadRoutes() - CORE/src/Routing/Router.php, line 1224
Cake\Routing\Router::url() - CORE/src/Routing/Router.php, line 661
Cake\TestSuite\MiddlewareDispatcher::resolveUrl() - CORE/src/TestSuite/MiddlewareDispatcher.php, line 105
Cake\TestSuite\IntegrationTestCase::_sendRequest() - CORE/src/TestSuite/IntegrationTestTrait.php, line 531
Cake\TestSuite\IntegrationTestCase::post() - CORE/src/TestSuite/IntegrationTestTrait.php, line 432
App\Test\TestCase\Controller\PagesControllerTest::testCsrfAppliedOk() - ROOT/tests/TestCase/Controller/PagesControllerTest.php, line 120
ReflectionMethod::invokeArgs() - [internal], line ??
PHPUnit_Framework_TestCase::runTest() - ROOT/vendor/phpunit/phpunit/src/Framework/TestCase.php, line 1062
PHPUnit_Framework_TestCase::runBare() - ROOT/vendor/phpunit/phpunit/src/Framework/TestCase.php, line 913
PHPUnit_Framework_TestResult::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestResult.php, line 686
PHPUnit_Framework_TestCase::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestCase.php, line 868
PHPUnit_Framework_TestSuite::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestSuite.php, line 733
PHPUnit_Framework_TestSuite::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestSuite.php, line 733
PHPUnit_TextUI_TestRunner::doRun() - ROOT/vendor/phpunit/phpunit/src/TextUI/TestRunner.php, line 517
PHPUnit_TextUI_Command::run() - ROOT/vendor/phpunit/phpunit/src/TextUI/Command.php, line 186
PHPUnit_TextUI_Command::main() - ROOT/vendor/phpunit/phpunit/src/TextUI/Command.php, line 116
[main] - ROOT/vendor/phpunit/phpunit/phpunit, line 52



2020-03-11 11:22:30 Notice: Deprecated (16384): You no longer need to call `Plugin::routes()` after upgrading to use Http\Server. See https://book.cakephp.org/3/en/development/application.html#adding-the-new-http-stack-to-an-existing-application for upgrade information. - /var/www/html/cakenewtest/vendor/cakephp/cakephp/src/Core/Plugin.php, line: 322
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [/var/www/html/cakenewtest/vendor/cakephp/cakephp/src/Core/functions.php, line 311]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 168
deprecationWarning - CORE/src/Core/functions.php, line 311
Cake\Core\Plugin::routes() - CORE/src/Core/Plugin.php, line 318
Cake\Core\Plugin::routes() - CORE/src/Core/Plugin.php, line 322
include - ROOT/config/routes.php, line 114
Cake\Routing\Router::_loadRoutes() - CORE/src/Routing/Router.php, line 1224
Cake\Routing\Router::url() - CORE/src/Routing/Router.php, line 661
Cake\TestSuite\MiddlewareDispatcher::resolveUrl() - CORE/src/TestSuite/MiddlewareDispatcher.php, line 105
Cake\TestSuite\IntegrationTestCase::_sendRequest() - CORE/src/TestSuite/IntegrationTestTrait.php, line 531
Cake\TestSuite\IntegrationTestCase::post() - CORE/src/TestSuite/IntegrationTestTrait.php, line 432
App\Test\TestCase\Controller\PagesControllerTest::testCsrfAppliedOk() - ROOT/tests/TestCase/Controller/PagesControllerTest.php, line 120
ReflectionMethod::invokeArgs() - [internal], line ??
PHPUnit_Framework_TestCase::runTest() - ROOT/vendor/phpunit/phpunit/src/Framework/TestCase.php, line 1062
PHPUnit_Framework_TestCase::runBare() - ROOT/vendor/phpunit/phpunit/src/Framework/TestCase.php, line 913
PHPUnit_Framework_TestResult::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestResult.php, line 686
PHPUnit_Framework_TestCase::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestCase.php, line 868
PHPUnit_Framework_TestSuite::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestSuite.php, line 733
PHPUnit_Framework_TestSuite::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestSuite.php, line 733
PHPUnit_TextUI_TestRunner::doRun() - ROOT/vendor/phpunit/phpunit/src/TextUI/TestRunner.php, line 517
PHPUnit_TextUI_Command::run() - ROOT/vendor/phpunit/phpunit/src/TextUI/Command.php, line 186
PHPUnit_TextUI_Command::main() - ROOT/vendor/phpunit/phpunit/src/TextUI/Command.php, line 116
[main] - ROOT/vendor/phpunit/phpunit/phpunit, line 52



2020-03-11 11:22:30 Notice: Deprecated (16384): You no longer need to call `Plugin::routes()` after upgrading to use Http\Server. See https://book.cakephp.org/3/en/development/application.html#adding-the-new-http-stack-to-an-existing-application for upgrade information. - /var/www/html/cakenewtest/vendor/cakephp/cakephp/src/Core/Plugin.php, line: 322
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [/var/www/html/cakenewtest/vendor/cakephp/cakephp/src/Core/functions.php, line 311]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 168
deprecationWarning - CORE/src/Core/functions.php, line 311
Cake\Core\Plugin::routes() - CORE/src/Core/Plugin.php, line 318
